
Gurobi 11.0.3 (win64) logging started Thu May  8 00:20:20 2025

Set parameter LogFile to value "run_logs\instance3b_20250508_002020.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 403217 rows, 216771 columns and 921261 nonzeros
Model fingerprint: 0xca01d792
Variable types: 162345 continuous, 54426 integer (54426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 335590 rows and 145157 columns
Presolve time: 0.87s
Presolved: 67627 rows, 71614 columns, 287341 nonzeros
Variable types: 0 continuous, 71614 integer (34473 binary)
Found heuristic solution: objective 876502.00000
Found heuristic solution: objective 524822.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with dual simplex
Extra simplex iterations after uncrush: 803

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.105710e+05, 6441 iterations, 0.47 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 110911.947    0  173 111127.000 110911.947  0.19%     -   12s
     0     0 110911.947    0  173 111127.000 110911.947  0.19%     -   12s
     0     0 110932.518    0  209 111127.000 110932.518  0.18%     -   12s
     0     0 110932.518    0   49 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0   87 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  106 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  106 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  141 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  222 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  223 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  211 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  211 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0   74 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0   74 111127.000 110932.518  0.18%     -   13s
     0     0 110932.518    0  109 111127.000 110932.518  0.18%     -   13s
     0     0 110932.583    0  123 111127.000 110932.583  0.17%     -   13s
     0     0 110932.583    0  116 111127.000 110932.583  0.17%     -   13s
     0     0 110932.583    0  144 111127.000 110932.583  0.17%     -   13s
     0     0 110932.583    0  125 111127.000 110932.583  0.17%     -   13s
     0     0 110932.583    0  114 111127.000 110932.583  0.17%     -   13s
     0     0 110933.278    0  123 111127.000 110933.278  0.17%     -   13s
     0     0 110950.833    0  214 111127.000 110950.833  0.16%     -   13s
     0     0 110953.000    0  138 111127.000 110953.000  0.16%     -   13s
     0     0 110966.889    0  239 111127.000 110966.889  0.14%     -   13s
     0     0 110968.667    0  118 111127.000 110968.667  0.14%     -   13s
     0     0 110977.000    0  109 111127.000 110977.000  0.13%     -   13s
     0     0 110977.000    0   64 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0   93 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0  189 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0  138 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0  116 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0   60 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0   34 111127.000 110977.000  0.13%     -   14s
     0     0 110977.000    0   73 111127.000 110977.000  0.13%     -   14s
     0     0 110992.000    0   74 111127.000 110992.000  0.12%     -   14s
     0     0 111003.500    0  128 111127.000 111003.500  0.11%     -   14s
     0     0 111007.000    0   16 111127.000 111007.000  0.11%     -   14s
     0     0 111012.000    0   14 111127.000 111012.000  0.10%     -   14s
     0     0 111012.000    0   14 111127.000 111012.000  0.10%     -   14s
     0     0 111019.500    0   75 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   68 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   64 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0  157 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   94 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   89 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   44 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0  130 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   75 111127.000 111019.500  0.10%     -   14s
     0     0 111019.500    0   94 111127.000 111019.500  0.10%     -   14s
     0     0 111025.250    0  113 111127.000 111025.250  0.09%     -   14s
     0     0 111025.250    0  137 111127.000 111025.250  0.09%     -   14s
     0     0 111035.750    0  131 111127.000 111035.750  0.08%     -   14s
     0     0 111046.000    0  103 111127.000 111046.000  0.07%     -   14s
     0     0 111048.500    0  113 111127.000 111048.500  0.07%     -   14s
     0     0 111048.500    0  140 111127.000 111048.500  0.07%     -   14s
     0     0 111048.500    0   87 111127.000 111048.500  0.07%     -   15s
     0     0 111048.500    0  102 111127.000 111048.500  0.07%     -   15s
     0     0 111048.500    0  130 111127.000 111048.500  0.07%     -   15s
     0     0 111048.500    0   59 111127.000 111048.500  0.07%     -   15s
     0     0 111048.500    0   91 111127.000 111048.500  0.07%     -   15s
     0     0 111054.500    0   77 111127.000 111054.500  0.07%     -   15s
     0     0 111062.000    0   14 111127.000 111062.000  0.06%     -   15s
     0     0 111090.000    0  139 111127.000 111090.000  0.03%     -   15s

Cutting planes:
  Learned: 2
  Gomory: 5
  Lift-and-project: 2
  Cover: 2
  Implied bound: 3
  Clique: 3
  MIR: 16
  Flow cover: 6
  Zero half: 10
  RLT: 23

Explored 1 nodes (76640 simplex iterations) in 15.27 seconds (26.61 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 111127 111127 111127 ... 111222

Optimal solution found (tolerance 1.00e-04)
Best objective 1.111270000000e+05, best bound 1.111180000000e+05, gap 0.0081%
