
Gurobi 11.0.3 (win64) logging started Thu May  8 00:21:03 2025

Set parameter LogFile to value "run_logs\instance3c_20250508_002103.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 386094 rows, 207219 columns and 881884 nonzeros
Model fingerprint: 0x1c41e9da
Variable types: 155190 continuous, 52029 integer (52029 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 339901 rows and 148361 columns
Presolve time: 0.93s
Presolved: 46193 rows, 58858 columns, 224283 nonzeros
Variable types: 0 continuous, 58858 integer (34558 binary)
Found heuristic solution: objective 874741.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with dual simplex
Extra simplex iterations after uncrush: 838

Use crossover to convert LP symmetric solution to basic solution...
Extra simplex iterations after uncrush: 1

Root relaxation: objective 8.844000e+04, 6141 iterations, 0.45 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 88825.0000    0  101 89162.0000 88825.0000  0.38%     -   16s
     0     0 88825.0000    0  174 89162.0000 88825.0000  0.38%     -   16s
     0     0 88825.0000    0   88 89162.0000 88825.0000  0.38%     -   16s
     0     0 88825.0000    0  140 89162.0000 88825.0000  0.38%     -   16s
     0     0 88825.0000    0   83 89162.0000 88825.0000  0.38%     -   16s
     0     0 88825.0000    0  134 89162.0000 88825.0000  0.38%     -   17s
     0     0 88826.7778    0   92 89162.0000 88826.7778  0.38%     -   17s
     0     0 88827.6667    0  138 89162.0000 88827.6667  0.37%     -   17s
     0     0 88837.0000    0  188 89162.0000 88837.0000  0.36%     -   17s
     0     0 88837.0000    0  107 89162.0000 88837.0000  0.36%     -   17s
     0     0 88839.9286    0  298 89162.0000 88839.9286  0.36%     -   18s
     0     0 88841.0000    0  164 89162.0000 88841.0000  0.36%     -   18s
     0     0 88841.0000    0  171 89162.0000 88841.0000  0.36%     -   18s
     0     0 88845.2000    0  194 89162.0000 88845.2000  0.36%     -   18s
     0     0 88846.0000    0  143 89162.0000 88846.0000  0.35%     -   18s
     0     0 88860.1186    0  280 89162.0000 88860.1186  0.34%     -   18s
     0     0 88860.3625    0  293 89162.0000 88860.3625  0.34%     -   19s
     0     0 88867.4755    0  354 89162.0000 88867.4755  0.33%     -   19s
     0     0 88874.1252    0  349 89162.0000 88874.1252  0.32%     -   19s
     0     0 88882.9150    0  314 89162.0000 88882.9150  0.31%     -   19s
     0     0 88894.7003    0  245 89162.0000 88894.7003  0.30%     -   20s
     0     0 88894.7003    0  112 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0   95 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  194 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  181 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  236 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  155 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  261 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  236 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  153 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  170 89162.0000 88894.7003  0.30%     -   21s
     0     0 88894.7003    0  256 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  194 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  235 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  108 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  270 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  223 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  192 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  286 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  269 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  247 89162.0000 88894.7003  0.30%     -   22s
     0     0 88894.7003    0  247 89162.0000 88894.7003  0.30%     -   22s
     0     0 88897.2574    0  273 89162.0000 88897.2574  0.30%     -   22s
     0     0 88908.7933    0  325 89162.0000 88908.7933  0.28%     -   23s
     0     0 88908.7933    0  328 89162.0000 88908.7933  0.28%     -   23s
     0     0 88913.2790    0  342 89162.0000 88913.2790  0.28%     -   23s
     0     0 88913.2790    0  336 89162.0000 88913.2790  0.28%     -   23s
     0     0 88921.0370    0  338 89162.0000 88921.0370  0.27%     -   23s
     0     0 88921.0370    0  339 89162.0000 88921.0370  0.27%     -   23s
     0     0 88921.0370    0  336 89162.0000 88921.0370  0.27%     -   23s
     0     0 88921.0370    0  347 89162.0000 88921.0370  0.27%     -   23s
     0     0 88951.8333    0  145 89162.0000 88951.8333  0.24%     -   24s
     0     0 88951.8333    0  145 89162.0000 88951.8333  0.24%     -   24s
     0     0 88955.0000    0  172 89162.0000 88955.0000  0.23%     -   24s
     0     0 88955.0000    0  172 89162.0000 88955.0000  0.23%     -   24s
     0     0 88956.6429    0  144 89162.0000 88956.6429  0.23%     -   24s
     0     0 88956.6429    0   82 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  146 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  206 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  145 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  187 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0   96 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  225 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  150 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0  100 89162.0000 88956.6429  0.23%     -   25s
     0     0 88956.6429    0   56 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  145 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  118 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  131 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0   96 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0   43 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  149 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  107 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  169 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  234 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  163 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  232 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  173 89162.0000 88956.6429  0.23%     -   26s
     0     0 88956.6429    0  143 89162.0000 88956.6429  0.23%     -   26s
     0     0 88969.6000    0  254 89162.0000 88969.6000  0.22%     -   26s
     0     0 88969.6000    0  203 89162.0000 88969.6000  0.22%     -   26s
     0     0 88970.0000    0  189 89162.0000 88970.0000  0.22%     -   26s
     0     0 88970.0000    0  109 89162.0000 88970.0000  0.22%     -   26s
     0     0 88970.0000    0  109 89162.0000 88970.0000  0.22%     -   26s
     0     0 88970.5000    0  176 89162.0000 88970.5000  0.21%     -   26s
     0     0 88970.5000    0  169 89162.0000 88970.5000  0.21%     -   26s
     0     0 88970.5200    0  249 89162.0000 88970.5200  0.21%     -   27s
     0     0 88974.5000    0  145 89162.0000 88974.5000  0.21%     -   27s
     0     0 88974.5000    0  144 89162.0000 88974.5000  0.21%     -   27s
     0     0 88981.0000    0  255 89162.0000 88981.0000  0.20%     -   27s
     0     0 88981.0000    0  258 89162.0000 88981.0000  0.20%     -   27s
     0     0 88981.0000    0  249 89162.0000 88981.0000  0.20%     -   27s
     0     0 88981.7778    0  266 89162.0000 88981.7778  0.20%     -   27s
     0     0 88982.1667    0  269 89162.0000 88982.1667  0.20%     -   27s
     0     0 88982.6667    0  242 89162.0000 88982.6667  0.20%     -   27s
     0     0 88982.6667    0  253 89162.0000 88982.6667  0.20%     -   27s
     0     0 88982.6667    0  192 89162.0000 88982.6667  0.20%     -   27s
     0     0 88982.6667    0  192 89162.0000 88982.6667  0.20%     -   27s
     0     0 88984.0000    0  137 89162.0000 88984.0000  0.20%     -   27s
     0     0 88984.0000    0  154 89162.0000 88984.0000  0.20%     -   27s
     0     0 88986.4286    0  228 89162.0000 88986.4286  0.20%     -   27s
     0     0 88988.8000    0  220 89162.0000 88988.8000  0.19%     -   27s
     0     0 88988.8000    0  204 89162.0000 88988.8000  0.19%     -   27s
     0     0 88988.8000    0  215 89162.0000 88988.8000  0.19%     -   27s
     0     0 88988.8000    0  221 89162.0000 88988.8000  0.19%     -   28s
     0     0 88988.8000    0  202 89162.0000 88988.8000  0.19%     -   28s
     0     0 88990.6667    0  206 89162.0000 88990.6667  0.19%     -   28s
     0     0 88990.6667    0  154 89162.0000 88990.6667  0.19%     -   28s
     0     0 88990.6667    0  185 89162.0000 88990.6667  0.19%     -   28s
     0     0 88990.6667    0  158 89162.0000 88990.6667  0.19%     -   28s
     0     0 88990.6667    0  158 89162.0000 88990.6667  0.19%     -   28s
H    0     0                    89150.000000 88990.6667  0.18%     -   28s
     0     0 88991.6000    0   44 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  129 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0   82 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  120 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0   54 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  136 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  139 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  202 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  159 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  120 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  215 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  144 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0   79 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  104 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0   68 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  115 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  213 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  183 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  255 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  185 89150.0000 88991.6000  0.18%     -   29s
     0     0 88991.6000    0  133 89150.0000 88991.6000  0.18%     -   29s
     0     0 88994.0000    0  193 89150.0000 88994.0000  0.17%     -   29s
     0     0 88996.2000    0  190 89150.0000 88996.2000  0.17%     -   30s
     0     0 88998.0000    0   93 89150.0000 88998.0000  0.17%     -   30s
     0     0 88999.1111    0  279 89150.0000 88999.1111  0.17%     -   30s
     0     0 88999.1111    0  280 89150.0000 88999.1111  0.17%     -   30s
     0     0 89000.5000    0  159 89150.0000 89000.5000  0.17%     -   30s
     0     0 89000.5423    0  246 89150.0000 89000.5423  0.17%     -   30s
     0     0 89003.7148    0  238 89150.0000 89003.7148  0.16%     -   30s
     0     0 89004.2601    0  257 89150.0000 89004.2601  0.16%     -   30s
     0     0 89004.8251    0  267 89150.0000 89004.8251  0.16%     -   30s
     0     0 89004.9633    0  260 89150.0000 89004.9633  0.16%     -   30s
     0     0 89005.1244    0  260 89150.0000 89005.1244  0.16%     -   30s
     0     0 89026.7567    0  264 89150.0000 89026.7567  0.14%     -   30s
     0     0 89027.2546    0  263 89150.0000 89027.2546  0.14%     -   30s
     0     0 89031.8224    0  223 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0   95 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0  128 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0  183 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0  178 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0  163 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0   42 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0   80 89150.0000 89031.8224  0.13%     -   30s
     0     0 89031.8224    0  103 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0   87 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0  137 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0  111 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0  106 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0  189 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0  199 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0  112 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0   95 89150.0000 89031.8224  0.13%     -   31s
     0     0 89031.8224    0   95 89150.0000 89031.8224  0.13%     -   31s
     0     0 89038.0000    0   36 89150.0000 89038.0000  0.13%     -   31s
     0     0 89053.0000    0   44 89150.0000 89053.0000  0.11%     -   31s
     0     0 89058.5222    0  207 89150.0000 89058.5222  0.10%     -   31s
     0     0 89059.6667    0  175 89150.0000 89059.6667  0.10%     -   31s
     0     0 89065.3924    0  150 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0  101 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   56 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   84 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0  171 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   85 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   74 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   82 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   87 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   95 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0  129 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0   92 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0  163 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0  136 89150.0000 89065.3924  0.09%     -   31s
     0     0 89065.3924    0  124 89150.0000 89065.3924  0.09%     -   31s
     0     0 89067.0000    0   12 89150.0000 89067.0000  0.09%     -   31s
     0     0 89067.0000    0   53 89150.0000 89067.0000  0.09%     -   31s
     0     0 89077.0000    0   38 89150.0000 89077.0000  0.08%     -   31s
     0     0 89124.5000    0   66 89150.0000 89124.5000  0.03%     -   31s
     0     0          -    0      89150.0000 89147.0000  0.00%     -   31s

Cutting planes:
  Gomory: 2
  Cover: 2
  Implied bound: 3
  Clique: 1
  MIR: 30
  StrongCG: 1
  Flow cover: 34
  Zero half: 13
  RLT: 57

Explored 1 nodes (152300 simplex iterations) in 31.69 seconds (53.05 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 89150 89150 89150 ... 89162

Optimal solution found (tolerance 1.00e-04)
Best objective 8.915000000000e+04, best bound 8.914700000000e+04, gap 0.0034%
