
Gurobi 11.0.3 (win64) logging started Wed Feb 26 18:54:51 2025

Set parameter LogFile to value "run_logs\instance3_20250226_185450.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 981808 rows, 522360 columns and 2239276 nonzeros
Model fingerprint: 0x81927fa0
Variable types: 391410 continuous, 130950 integer (130950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 796019 rows and 326866 columns
Presolve time: 2.36s
Presolved: 185789 rows, 195494 columns, 795428 nonzeros
Variable types: 0 continuous, 195494 integer (94262 binary)
Found heuristic solution: objective 1183948.0000
Found heuristic solution: objective 718826.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     655   -4.8365577e+05   2.752861e+00   2.507536e+09      5s
    1968    6.7857960e+06   0.000000e+00   5.810908e+08      5s
Concurrent spin time: 0.04s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5325    9.8999000e+04   0.000000e+00   0.000000e+00      5s
Extra simplex iterations after uncrush: 833

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    3108 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

     344 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6432190e-12      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5995    9.8999000e+04   0.000000e+00   0.000000e+00      5s
    5995    9.8999000e+04   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 9.899900e+04, 5995 iterations, 0.57 seconds (0.97 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 99247.4980    0  251 99623.0000 99247.4980  0.38%     -   27s
     0     0 99267.0980    0  303 99623.0000 99267.0980  0.36%     -   28s
     0     0 99267.0980    0  303 99623.0000 99267.0980  0.36%     -   28s
     0     0 99267.0980    0  286 99623.0000 99267.0980  0.36%     -   28s
     0     0 99267.0980    0  267 99623.0000 99267.0980  0.36%     -   28s
     0     0 99269.1203    0  302 99623.0000 99269.1203  0.36%     -   30s
     0     0 99269.1203    0  303 99623.0000 99269.1203  0.36%     -   30s
     0     0 99287.9915    0  161 99623.0000 99287.9915  0.34%     -   30s
     0     0 99287.9915    0  178 99623.0000 99287.9915  0.34%     -   30s
     0     0 99287.9915    0  205 99623.0000 99287.9915  0.34%     -   31s
     0     0 99287.9915    0  175 99623.0000 99287.9915  0.34%     -   31s
     0     0 99287.9915    0  183 99623.0000 99287.9915  0.34%     -   31s
     0     0 99287.9915    0  179 99623.0000 99287.9915  0.34%     -   31s
     0     0 99287.9915    0  179 99623.0000 99287.9915  0.34%     -   31s
     0     0 99287.9915    0  205 99623.0000 99287.9915  0.34%     -   31s
     0     0 99287.9915    0  170 99623.0000 99287.9915  0.34%     -   31s
     0     0 99288.9121    0  326 99623.0000 99288.9121  0.34%     -   31s
     0     0 99288.9121    0  264 99623.0000 99288.9121  0.34%     -   31s
     0     0 99290.6429    0  343 99623.0000 99290.6429  0.33%     -   32s
     0     0 99290.8333    0  296 99623.0000 99290.8333  0.33%     -   32s
     0     0 99290.8333    0  292 99623.0000 99290.8333  0.33%     -   32s
     0     0 99312.0000    0  250 99623.0000 99312.0000  0.31%     -   32s
     0     0 99313.4286    0  212 99623.0000 99313.4286  0.31%     -   33s
     0     0 99324.5000    0  285 99623.0000 99324.5000  0.30%     -   34s
     0     0 99324.5000    0  149 99623.0000 99324.5000  0.30%     -   37s
     0     0 99324.5000    0  269 99623.0000 99324.5000  0.30%     -   37s
     0     0 99324.5000    0  308 99623.0000 99324.5000  0.30%     -   38s
     0     0 99324.5000    0  278 99623.0000 99324.5000  0.30%     -   38s
     0     0 99324.5000    0  291 99623.0000 99324.5000  0.30%     -   38s
     0     0 99324.5000    0  169 99623.0000 99324.5000  0.30%     -   39s
     0     0 99324.5000    0  230 99623.0000 99324.5000  0.30%     -   39s
     0     0 99329.0000    0  239 99623.0000 99329.0000  0.30%     -   39s
     0     0 99329.0000    0  239 99623.0000 99329.0000  0.30%     -   39s
     0     0 99329.7692    0  279 99623.0000 99329.7692  0.29%     -   39s
     0     0 99339.0000    0  276 99623.0000 99339.0000  0.29%     -   40s
     0     0 99340.4286    0  274 99623.0000 99340.4286  0.28%     -   40s
     0     0 99340.4286    0  247 99623.0000 99340.4286  0.28%     -   40s
     0     0 99344.0000    0  216 99623.0000 99344.0000  0.28%     -   40s
     0     0 99346.5000    0  297 99623.0000 99346.5000  0.28%     -   41s
     0     0 99346.5000    0  236 99623.0000 99346.5000  0.28%     -   41s
     0     0 99348.0714    0  345 99623.0000 99348.0714  0.28%     -   41s
     0     0 99352.0000    0  339 99623.0000 99352.0000  0.27%     -   42s
     0     0 99352.0000    0  329 99623.0000 99352.0000  0.27%     -   42s
     0     0 99354.0000    0  201 99623.0000 99354.0000  0.27%     -   42s
     0     0 99354.0000    0  201 99623.0000 99354.0000  0.27%     -   42s
     0     0 99361.5000    0  283 99623.0000 99361.5000  0.26%     -   42s
     0     0 99361.5000    0  296 99623.0000 99361.5000  0.26%     -   42s
     0     0 99365.0238    0  401 99623.0000 99365.0238  0.26%     -   43s
     0     0 99369.0000    0  247 99623.0000 99369.0000  0.25%     -   43s
     0     0 99369.0789    0  435 99623.0000 99369.0789  0.25%     -   43s
     0     0 99369.0789    0  455 99623.0000 99369.0789  0.25%     -   43s
     0     0 99383.0000    0  196 99623.0000 99383.0000  0.24%     -   43s
     0     0 99383.0000    0  121 99623.0000 99383.0000  0.24%     -   45s
     0     0 99383.0000    0  238 99623.0000 99383.0000  0.24%     -   46s
     0     0 99383.0000    0  283 99623.0000 99383.0000  0.24%     -   46s
     0     0 99383.0000    0  238 99623.0000 99383.0000  0.24%     -   46s
     0     0 99383.0000    0  303 99623.0000 99383.0000  0.24%     -   47s
     0     0 99383.0000    0  302 99623.0000 99383.0000  0.24%     -   47s
     0     0 99383.0000    0  305 99623.0000 99383.0000  0.24%     -   47s
     0     0 99383.0000    0  328 99623.0000 99383.0000  0.24%     -   47s
     0     0 99383.0000    0  308 99623.0000 99383.0000  0.24%     -   47s
     0     0 99383.0000    0  276 99623.0000 99383.0000  0.24%     -   47s
     0     0 99383.0000    0  119 99623.0000 99383.0000  0.24%     -   47s
     0     0 99391.5000    0  188 99623.0000 99391.5000  0.23%     -   48s
     0     0 99391.5000    0  188 99623.0000 99391.5000  0.23%     -   48s
     0     0 99396.5000    0  230 99623.0000 99396.5000  0.23%     -   48s
     0     0 99402.0000    0  209 99623.0000 99402.0000  0.22%     -   48s
     0     0 99407.0000    0  288 99623.0000 99407.0000  0.22%     -   48s
     0     0 99407.0000    0  288 99623.0000 99407.0000  0.22%     -   48s
     0     0 99411.0000    0  291 99623.0000 99411.0000  0.21%     -   48s
     0     0 99416.0000    0  191 99623.0000 99416.0000  0.21%     -   48s
     0     0 99416.0000    0  207 99623.0000 99416.0000  0.21%     -   48s
     0     0 99416.0000    0  263 99623.0000 99416.0000  0.21%     -   49s
     0     0 99424.6667    0  315 99623.0000 99424.6667  0.20%     -   49s
     0     0 99424.6667    0  305 99623.0000 99424.6667  0.20%     -   49s
     0     0 99429.0000    0  261 99623.0000 99429.0000  0.19%     -   49s
     0     0 99429.0000    0  196 99623.0000 99429.0000  0.19%     -   49s
     0     0 99429.0000    0  154 99623.0000 99429.0000  0.19%     -   50s
     0     0 99429.0000    0  119 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  152 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  162 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  139 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  106 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  106 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  211 99623.0000 99429.0000  0.19%     -   51s
     0     0 99429.0000    0  278 99623.0000 99429.0000  0.19%     -   52s
     0     0 99429.0000    0  258 99623.0000 99429.0000  0.19%     -   52s
     0     0 99429.0000    0  202 99623.0000 99429.0000  0.19%     -   52s
     0     0 99429.0000    0  296 99623.0000 99429.0000  0.19%     -   52s
     0     0 99429.0000    0  168 99623.0000 99429.0000  0.19%     -   52s
     0     0 99429.0000    0  175 99623.0000 99429.0000  0.19%     -   52s
     0     0 99429.0000    0  102 99623.0000 99429.0000  0.19%     -   52s
     0     0 99438.2500    0  214 99623.0000 99438.2500  0.19%     -   52s
     0     0 99438.2500    0  240 99623.0000 99438.2500  0.19%     -   52s
     0     0 99438.2500    0  217 99623.0000 99438.2500  0.19%     -   52s
     0     0 99438.2500    0  227 99623.0000 99438.2500  0.19%     -   52s
     0     0 99438.2500    0  229 99623.0000 99438.2500  0.19%     -   52s
     0     0 99440.7500    0  193 99623.0000 99440.7500  0.18%     -   52s
     0     0 99455.5000    0  229 99623.0000 99455.5000  0.17%     -   52s
     0     0 99469.0000    0  187 99623.0000 99469.0000  0.15%     -   53s
     0     0 99469.0000    0  187 99623.0000 99469.0000  0.15%     -   53s
     0     0 99469.0000    0  204 99623.0000 99469.0000  0.15%     -   53s
     0     0 99471.5000    0  222 99623.0000 99471.5000  0.15%     -   53s
     0     0 99474.0000    0  204 99623.0000 99474.0000  0.15%     -   53s
     0     0 99474.0000    0  185 99623.0000 99474.0000  0.15%     -   53s
     0     0 99474.0000    0  208 99623.0000 99474.0000  0.15%     -   53s
     0     0 99474.0000    0  196 99623.0000 99474.0000  0.15%     -   53s
     0     0 99474.0000    0  106 99623.0000 99474.0000  0.15%     -   54s
     0     0 99474.0000    0  256 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  133 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  218 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  255 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  169 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  168 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  170 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  214 99623.0000 99474.0000  0.15%     -   55s
     0     0 99474.0000    0  168 99623.0000 99474.0000  0.15%     -   56s
     0     0 99484.0000    0  173 99623.0000 99484.0000  0.14%     -   56s
     0     0 99489.0000    0  146 99623.0000 99489.0000  0.13%     -   56s
     0     0 99489.0000    0  108 99623.0000 99489.0000  0.13%     -   56s
     0     0 99556.0000    0  119 99623.0000 99556.0000  0.07%     -   56s
     0     0 99556.0000    0  118 99623.0000 99556.0000  0.07%     -   56s
     0     0 99556.0000    0  145 99623.0000 99556.0000  0.07%     -   56s
     0     0 99556.0000    0  121 99623.0000 99556.0000  0.07%     -   56s
     0     0 99556.0000    0  127 99623.0000 99556.0000  0.07%     -   56s
     0     0 99556.2516    0  172 99623.0000 99556.2516  0.07%     -   56s
     0     0 99564.0000    0   99 99623.0000 99564.0000  0.06%     -   56s
     0     0 99564.0000    0  104 99623.0000 99564.0000  0.06%     -   56s
     0     0 99564.0000    0   61 99623.0000 99564.0000  0.06%     -   56s
     0     0 99564.0000    0   92 99623.0000 99564.0000  0.06%     -   56s
     0     0 99564.0000    0  130 99623.0000 99564.0000  0.06%     -   56s
     0     0 99564.0000    0  125 99623.0000 99564.0000  0.06%     -   56s
     0     0 99589.0000    0   66 99623.0000 99589.0000  0.03%     -   56s
     0     0 99589.0000    0   67 99623.0000 99589.0000  0.03%     -   56s
     0     0 99589.0000    0   59 99623.0000 99589.0000  0.03%     -   57s
     0     0 99604.0000    0   43 99623.0000 99604.0000  0.02%     -   57s
     0     0 99604.0000    0  115 99623.0000 99604.0000  0.02%     -   57s
     0     0 99604.0000    0   45 99623.0000 99604.0000  0.02%     -   57s
     0     0          -    0      99623.0000 99615.0000  0.01%     -   57s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 9
  Clique: 1
  MIR: 9
  Flow cover: 6
  Zero half: 3
  RLT: 12
  Relax-and-lift: 1

Explored 1 nodes (176194 simplex iterations) in 57.06 seconds (96.07 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 99623 99623 99623 ... 99623

Optimal solution found (tolerance 1.00e-04)
Best objective 9.962300000000e+04, best bound 9.961500000000e+04, gap 0.0080%
