
Gurobi 11.0.3 (win64) logging started Thu May  8 00:53:47 2025

Set parameter LogFile to value "run_logs\instance4c_20250508_005347.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 597466 rows, 319366 columns and 1362940 nonzeros
Model fingerprint: 0x9727ed8c
Variable types: 239229 continuous, 80137 integer (80137 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 497388 rows and 217648 columns
Presolve time: 1.42s
Presolved: 100078 rows, 101718 columns, 416644 nonzeros
Variable types: 1844 continuous, 99874 integer (48125 binary)
Found heuristic solution: objective 1058168.0000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex
Extra simplex iterations after uncrush: 1528

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.490530e+05, 32618 iterations, 1.12 seconds (1.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 149612.454    0  242 150017.000 149612.454  0.27%     -   19s
     0     0 149612.454    0   70 150017.000 149612.454  0.27%     -   20s
     0     0 149612.454    0  131 150017.000 149612.454  0.27%     -   20s
     0     0 149612.454    0  137 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  167 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  231 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  272 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  192 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  150 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  110 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0   99 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  183 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  133 150017.000 149612.454  0.27%     -   21s
     0     0 149612.454    0  224 150017.000 149612.454  0.27%     -   22s
     0     0 149612.690    0  185 150017.000 149612.690  0.27%     -   22s
     0     0 149612.690    0  175 150017.000 149612.690  0.27%     -   22s
     0     0 149617.585    0  334 150017.000 149617.585  0.27%     -   22s
     0     0 149617.585    0  334 150017.000 149617.585  0.27%     -   22s
     0     0 149617.585    0  348 150017.000 149617.585  0.27%     -   22s
     0     0 149617.615    0  316 150017.000 149617.615  0.27%     -   22s
     0     0 149691.500    0  221 150017.000 149691.500  0.22%     -   22s
     0     0 149691.500    0  261 150017.000 149691.500  0.22%     -   22s
     0     0 149696.800    0  154 150017.000 149696.800  0.21%     -   22s
     0     0 149698.000    0  143 150017.000 149698.000  0.21%     -   22s
     0     0 149699.500    0  119 150017.000 149699.500  0.21%     -   23s
H    0     0                    150007.00000 149699.500  0.20%     -   23s
     0     0 149699.500    0   93 150007.000 149699.500  0.20%     -   23s
     0     0 149703.250    0  227 150007.000 149703.250  0.20%     -   23s
     0     0 149703.250    0  231 150007.000 149703.250  0.20%     -   23s
     0     0 149703.250    0  229 150007.000 149703.250  0.20%     -   23s
     0     0 149703.250    0  231 150007.000 149703.250  0.20%     -   23s
     0     0 149705.500    0  117 150007.000 149705.500  0.20%     -   23s
     0     0 149705.500    0  118 150007.000 149705.500  0.20%     -   23s
     0     0 149709.000    0   96 150007.000 149709.000  0.20%     -   23s
     0     0 149709.002    0  265 150007.000 149709.002  0.20%     -   23s
     0     0 149710.000    0  171 150007.000 149710.000  0.20%     -   23s
     0     0 149710.000    0   88 150007.000 149710.000  0.20%     -   24s
     0     0 149710.000    0  121 150007.000 149710.000  0.20%     -   24s
     0     0 149710.000    0  154 150007.000 149710.000  0.20%     -   24s
     0     0 149710.000    0  138 150007.000 149710.000  0.20%     -   24s
     0     0 149710.000    0  105 150007.000 149710.000  0.20%     -   25s
     0     0 149710.000    0  121 150007.000 149710.000  0.20%     -   25s
     0     0 149711.250    0  183 150007.000 149711.250  0.20%     -   25s
     0     0 149716.500    0  151 150007.000 149716.500  0.19%     -   25s
     0     0 149719.000    0  136 150007.000 149719.000  0.19%     -   25s
     0     0 149719.286    0  145 150007.000 149719.286  0.19%     -   25s
     0     0 149728.000    0   59 150007.000 149728.000  0.19%     -   25s
     0     0 149728.000    0   59 150007.000 149728.000  0.19%     -   25s
     0     0 149728.000    0   51 150007.000 149728.000  0.19%     -   25s
     0     0 149747.500    0  195 150007.000 149747.500  0.17%     -   25s
     0     0 149780.500    0  155 150007.000 149780.500  0.15%     -   25s
     0     0 149780.500    0  155 150007.000 149780.500  0.15%     -   25s
     0     0 149784.822    0  220 150007.000 149784.822  0.15%     -   25s
     0     0 149784.822    0  220 150007.000 149784.822  0.15%     -   25s
     0     0 149786.634    0  227 150007.000 149786.634  0.15%     -   25s
     0     0 149788.634    0  216 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0   57 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  106 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  117 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  128 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  128 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0   83 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0   60 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0   86 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  154 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  131 150007.000 149788.634  0.15%     -   26s
     0     0 149788.634    0  171 150007.000 149788.634  0.15%     -   27s
     0     0 149788.634    0  152 150007.000 149788.634  0.15%     -   27s
     0     0 149788.634    0  164 150007.000 149788.634  0.15%     -   27s
     0     0 149788.634    0  121 150007.000 149788.634  0.15%     -   27s
     0     0 149788.634    0  121 150007.000 149788.634  0.15%     -   27s
     0     0 149788.634    0  230 150007.000 149788.634  0.15%     -   27s
     0     0 149788.634    0  218 150007.000 149788.634  0.15%     -   27s
     0     0 149810.413    0  229 150007.000 149810.413  0.13%     -   27s
     0     0 149814.990    0  231 150007.000 149814.990  0.13%     -   27s
     0     0 149827.000    0   95 150007.000 149827.000  0.12%     -   27s
     0     0 149827.004    0  107 150007.000 149827.004  0.12%     -   27s
     0     0 149827.050    0  133 150007.000 149827.050  0.12%     -   27s
     0     0 149827.118    0  134 150007.000 149827.118  0.12%     -   27s
     0     0 149827.118    0   82 150007.000 149827.118  0.12%     -   27s
     0     0 149827.118    0   94 150007.000 149827.118  0.12%     -   27s
     0     0 149827.118    0  121 150007.000 149827.118  0.12%     -   27s
     0     0 149827.118    0  105 150007.000 149827.118  0.12%     -   27s
     0     0 149827.118    0  121 150007.000 149827.118  0.12%     -   28s
     0     0 149827.955    0  244 150007.000 149827.955  0.12%     -   28s
     0     0 149828.679    0  182 150007.000 149828.679  0.12%     -   28s
     0     0 149832.500    0  134 150007.000 149832.500  0.12%     -   28s
     0     0 149832.689    0  230 150007.000 149832.689  0.12%     -   28s
     0     0 149832.772    0  187 150007.000 149832.772  0.12%     -   28s
     0     0 149832.772    0  204 150007.000 149832.772  0.12%     -   28s
     0     0 149834.398    0  235 150007.000 149834.398  0.12%     -   28s
     0     0 149834.398    0   47 150007.000 149834.398  0.12%     -   28s
     0     0 149834.398    0  114 150007.000 149834.398  0.12%     -   28s
     0     0 149834.398    0   86 150007.000 149834.398  0.12%     -   28s
     0     0 149834.398    0   92 150007.000 149834.398  0.12%     -   28s
     0     0 149834.398    0   63 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  163 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0   56 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  129 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  168 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  122 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  138 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  136 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  114 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  139 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  210 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  125 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  231 150007.000 149834.398  0.12%     -   29s
     0     0 149834.398    0  234 150007.000 149834.398  0.12%     -   29s
     0     0 149834.762    0  165 150007.000 149834.762  0.11%     -   29s
H    0     0                    149976.00000 149834.960  0.09%     -   29s
     0     0 149834.960    0  162 149976.000 149834.960  0.09%     -   29s
     0     0 149835.205    0  254 149976.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   54 149976.000 149835.205  0.09%     -   29s
H    0     0                    149973.00000 149835.205  0.09%     -   29s
     0     0 149835.205    0  106 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   83 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   66 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   92 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   84 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   42 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0   48 149973.000 149835.205  0.09%     -   29s
     0     0 149835.205    0  142 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  113 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0   69 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  122 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  167 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  145 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0   90 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0   65 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  168 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  156 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  156 149973.000 149835.205  0.09%     -   30s
     0     0 149835.205    0  176 149973.000 149835.205  0.09%     -   30s
     0     0 149835.317    0  245 149973.000 149835.317  0.09%     -   30s
     0     0 149835.647    0  120 149973.000 149835.647  0.09%     -   30s
     0     0 149835.647    0  137 149973.000 149835.647  0.09%     -   30s
     0     0 149837.672    0  131 149973.000 149837.672  0.09%     -   30s
     0     0 149837.744    0  164 149973.000 149837.744  0.09%     -   30s
     0     0 149840.098    0  120 149973.000 149840.098  0.09%     -   30s
     0     0 149840.098    0  131 149973.000 149840.098  0.09%     -   30s
     0     0 149841.133    0  194 149973.000 149841.133  0.09%     -   30s
     0     0 149847.208    0  221 149973.000 149847.208  0.08%     -   30s
     0     0 149847.539    0  230 149973.000 149847.539  0.08%     -   30s
     0     0 149847.705    0  256 149973.000 149847.705  0.08%     -   30s
     0     0 149850.343    0  256 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0  256 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0  259 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0  253 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0  257 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0  259 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0  157 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0   51 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0   97 149973.000 149850.343  0.08%     -   30s
     0     0 149850.343    0   91 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   88 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   29 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   62 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0  156 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0  143 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   93 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   91 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   99 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0   86 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0  152 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0  101 149973.000 149850.343  0.08%     -   31s
     0     0 149850.343    0  105 149973.000 149850.343  0.08%     -   31s
     0     0 149851.000    0   62 149973.000 149851.000  0.08%     -   31s
     0     0 149851.059    0  137 149973.000 149851.059  0.08%     -   31s
     0     0 149851.921    0  156 149973.000 149851.921  0.08%     -   31s
     0     0 149851.923    0  226 149973.000 149851.923  0.08%     -   31s
     0     0 149852.001    0  219 149973.000 149852.001  0.08%     -   31s
     0     0 149852.785    0  162 149973.000 149852.785  0.08%     -   31s
     0     0 149852.785    0  160 149973.000 149852.785  0.08%     -   31s
     0     0 149852.785    0  152 149973.000 149852.785  0.08%     -   31s
     0     0 149852.785    0  181 149973.000 149852.785  0.08%     -   31s
H    0     0                    149943.00000 149852.785  0.06%     -   31s
     0     0 149852.785    0  115 149943.000 149852.785  0.06%     -   31s
     0     0 149852.922    0  176 149943.000 149852.922  0.06%     -   31s
     0     0 149853.000    0   91 149943.000 149853.000  0.06%     -   31s
     0     0 149866.667    0  134 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0   51 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0   96 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0  105 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0   97 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0   83 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0   69 149943.000 149866.667  0.05%     -   31s
     0     0 149866.667    0   72 149943.000 149866.667  0.05%     -   31s
     0     0 149903.500    0   98 149943.000 149903.500  0.03%     -   31s
     0     0          -    0      149943.000 149928.250  0.01%     -   31s

Cutting planes:
  Gomory: 1
  Implied bound: 6
  Clique: 1
  MIR: 19
  Flow cover: 8
  RLT: 23

Explored 1 nodes (149354 simplex iterations) in 31.75 seconds (52.19 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 149943 149973 149973 ... 150007

Optimal solution found (tolerance 1.00e-04)
Best objective 1.499430000000e+05, best bound 1.499290000000e+05, gap 0.0093%
