
Gurobi 11.0.3 (win64) logging started Wed Feb 26 18:50:36 2025

Set parameter LogFile to value "run_logs\instance2_20250226_185036.log"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 434923 rows, 233113 columns and 992797 nonzeros
Model fingerprint: 0x446bae09
Variable types: 174609 continuous, 58504 integer (58504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 375109 rows and 158823 columns
Presolve time: 1.09s
Presolved: 59814 rows, 74290 columns, 285320 nonzeros
Variable types: 0 continuous, 74290 integer (42889 binary)
Found heuristic solution: objective 842828.00000
Found heuristic solution: objective 461577.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with dual simplex
Extra simplex iterations after uncrush: 390

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.503300e+04, 5192 iterations, 0.40 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 65378.0000    0   30 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   61 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   67 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   63 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   71 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   63 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   43 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   61 65477.0000 65378.0000  0.15%     -   13s
     0     0 65378.0000    0   77 65477.0000 65378.0000  0.15%     -   13s
     0     0 65383.0000    0  136 65477.0000 65383.0000  0.14%     -   13s
     0     0 65383.0000    0  101 65477.0000 65383.0000  0.14%     -   13s
     0     0 65383.0000    0  120 65477.0000 65383.0000  0.14%     -   13s
     0     0 65383.0000    0  156 65477.0000 65383.0000  0.14%     -   13s
     0     0 65389.6667    0  102 65477.0000 65389.6667  0.13%     -   13s
     0     0 65389.6667    0  106 65477.0000 65389.6667  0.13%     -   13s
     0     0 65398.0000    0  144 65477.0000 65398.0000  0.12%     -   14s
     0     0 65438.0000    0  155 65477.0000 65438.0000  0.06%     -   14s
     0     0 65438.0000    0   15 65477.0000 65438.0000  0.06%     -   14s
     0     0 65438.0000    0   19 65477.0000 65438.0000  0.06%     -   14s

Explored 1 nodes (53812 simplex iterations) in 14.18 seconds (22.48 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 65477 65477 65477 ... 65657

Optimal solution found (tolerance 1.00e-04)
Best objective 6.547700000000e+04, best bound 6.547700000000e+04, gap 0.0000%
